6,16,11,17,0.0,
6,16,11,18,0.0,
6,16,11,19,0.0,
6,16,12,0,0.0,
6,16,12,1,0.0,
6,16,12,2,0.0,
6,16,12,3,0.0,
6,16,12,4,0.0,
6,16,12,5,0.0,
6,16,12,6,0.0,
6,16,12,7,0.0,
6,16,12,8,0.0,
6,16,12,9,0.0,
6,16,12,10,-0.42497039311938234,
6,16,12,11,-0.42497039311938234,
6,16,12,12,0.0,
6,16,12,13,0.0,
6,16,12,14,0.0,
6,16,12,15,0.0,
6,16,12,16,0.0,
6,16,12,17,0.0,
6,16,12,18,0.0,
6,16,12,19,0.0,
6,16,13,0,0.0,
6,16,13,1,0.0,
6,16,13,2,0.0,
6,16,13,3,0.0,
6,16,13,4,0.0,
6,16,13,5,0.0,
6,16,13,6,0.0,
6,16,13,7,0.0,
6,16,13,8,0.0,
6,16,13,9,0.0,
6,16,13,10,-0.42497039311938234,
6,16,13,11,-0.42497039311938234,
6,16,13,12,0.0,
6,16,13,13,0.0,
6,16,13,14,0.0,
6,16,13,15,0.0,
6,16,13,16,0.0,
6,16,13,17,0.0,
6,16,13,18,0.0,
6,16,13,19,0.0,
6,16,14,0,0.19338245478110128,
6,16,14,1,0.19338245478110128,
6,16,14,2,0.0,
6,16,14,3,0.0,
6,16,14,4,0.0,
6,16,14,5,0.0,
6,16,14,6,0.0,
6,16,14,7,0.0,
6,16,14,8,-0.46815689211248923,
6,16,14,9,-0.46815689211248923,
6,16,14,10,0.0,
6,16,14,11,0.0,
6,16,14,12,0.0,
6,16,14,13,0.0,
6,16,14,14,0.0,
6,16,14,15,0.0,
6,16,14,16,0.0,
6,16,14,17,0.0,
6,16,14,18,0.0,
6,16,14,19,0.0,
6,16,15,0,0.19338245478110128,
6,16,15,1,0.19338245478110128,
6,16,15,2,0.0,
6,16,15,3,0.0,
6,16,15,4,0.0,
6,16,15,5,0.0,
6,16,15,6,0.0,
6,16,15,7,0.0,
6,16,15,8,-0.46815689211248923,
6,16,15,9,-0.46815689211248923,
6,16,15,10,0.0,
6,16,15,11,0.0,
6,16,15,12,0.0,
6,16,15,13,0.0,
6,16,15,14,0.0,
6,16,15,15,0.0,
6,16,15,16,0.0,
6,16,15,17,0.0,
6,16,15,18,0.0,
6,16,15,19,0.0,
6,16,16,0,0.0,
6,16,16,1,0.0,
6,16,16,2,0.0,
6,16,16,3,0.0,
6,16,16,4,0.0,
6,16,16,5,0.0,
6,16,16,6,0.35800232926249465,
6,16,16,7,0.35800232926249465,
6,16,16,8,0.0,
6,16,16,9,0.0,
6,16,16,10,0.0,
6,16,16,11,0.0,
6,16,16,12,0.0,
6,16,16,13,0.0,
6,16,16,14,0.0,
6,16,16,15,0.0,
6,16,16,16,0.0,
6,16,16,17,0.0,
6,16,16,18,0.0,
6,16,16,19,0.0,
6,16,17,0,0.0,
6,16,17,1,0.0,
6,16,17,2,0.0,
6,16,17,3,0.0,
6,16,17,4,0.0,
6,16,17,5,0.0,
6,16,17,6,0.35800232926249465,
6,16,17,7,0.35800232926249465,
6,16,17,8,0.0,
6,16,17,9,0.0,
6,16,17,10,0.0,
6,16,17,11,0.0,
6,16,17,12,0.0,
6,16,17,13,0.0,
6,16,17,14,0.0,
6,16,17,15,0.0,
6,16,17,16,0.0,
6,16,17,17,0.0,
6,16,17,18,0.0,
6,16,17,19,0.0,
6,16,18,0,0.0,
6,16,18,1,0.0,
6,16,18,2,0.0,
6,16,18,3,0.0,
6,16,18,4,0.0,
6,16,18,5,0.0,
6,16,18,6,0.0,
6,16,18,7,0.0,
6,16,18,8,0.0,
6,16,18,9,0.0,
6,16,18,10,0.0,
6,16,18,11,0.0,
6,16,18,12,0.0,
6,16,18,13,0.0,
6,16,18,14,0.0,
6,16,18,15,0.0,
6,16,18,16,0.0,
6,16,18,17,0.0,
6,16,18,18,0.0,
6,16,18,19,0.0,
6,16,19,0,0.0,
6,16,19,1,0.0,
6,16,19,2,0.0,
6,16,19,3,0.0,
6,16,19,4,0.0,
6,16,19,5,0.0,
6,16,19,6,0.0,
6,16,19,7,0.0,
6,16,19,8,0.0,
6,16,19,9,0.0,
6,16,19,10,0.0,
6,16,19,11,0.0,
6,16,19,12,0.0,
6,16,19,13,0.0,
6,16,19,14,0.0,
6,16,19,15,0.0,
6,16,19,16,0.0,
6,16,19,17,0.0,
6,16,19,18,0.0,
6,16,19,19,0.0,
6,17,0,0,0.0,
6,17,0,1,0.0,
6,17,0,2,-0.17624730055999285,
6,17,0,3,-0.17624730055999285,
6,17,0,4,0.0,
6,17,0,5,0.0,
6,17,0,6,0.0,
6,17,0,7,0.0,
6,17,0,8,0.0,
6,17,0,9,0.0,
6,17,0,10,0.0,
6,17,0,11,0.0,
6,17,0,12,0.0,
6,17,0,13,0.0,
6,17,0,14,0.39655642625998233,
6,17,0,15,0.39655642625998233,
6,17,0,16,0.0,
6,17,0,17,0.0,
6,17,0,18,0.0,
6,17,0,19,0.0,
6,17,1,0,0.0,
6,17,1,1,0.0,
6,17,1,2,-0.17624730055999285,
6,17,1,3,-0.17624730055999285,
6,17,1,4,0.0,
6,17,1,5,0.0,
6,17,1,6,0.0,
6,17,1,7,0.0,
6,17,1,8,0.0,
6,17,1,9,0.0,
6,17,1,10,0.0,
6,17,1,11,0.0,
6,17,1,12,0.0,
6,17,1,13,0.0,
6,17,1,14,0.39655642625998233,
6,17,1,15,0.39655642625998233,
6,17,1,16,0.0,
6,17,1,17,0.0,
6,17,1,18,0.0,
6,17,1,19,0.0,
6,17,2,0,-0.15232025281219366,
6,17,2,1,-0.15232025281219366,
6,17,2,2,0.0,
6,17,2,3,0.0,
6,17,2,4,0.0,
6,17,2,5,0.0,
6,17,2,6,0.0,
6,17,2,7,0.0,
6,17,2,8,0.3842624559580291,
6,17,2,9,0.3842624559580291,
6,17,2,10,0.0,
6,17,2,11,0.0,
6,17,2,12,0.0,
6,17,2,13,0.0,
6,17,2,14,0.0,
6,17,2,15,0.0,
6,17,2,16,0.0,
6,17,2,17,0.0,
6,17,2,18,0.0,
6,17,2,19,0.0,
6,17,3,0,-0.15232025281219366,
6,17,3,1,-0.15232025281219366,
6,17,3,2,0.0,
6,17,3,3,0.0,
6,17,3,4,0.0,
6,17,3,5,0.0,
6,17,3,6,0.0,
6,17,3,7,0.0,
6,17,3,8,0.3842624559580291,
6,17,3,9,0.3842624559580291,
6,17,3,10,0.0,
6,17,3,11,0.0,
6,17,3,12,0.0,
6,17,3,13,0.0,
6,17,3,14,0.0,
6,17,3,15,0.0,
6,17,3,16,0.0,
6,17,3,17,0.0,
6,17,3,18,0.0,
6,17,3,19,0.0,
6,17,4,0,0.0,
6,17,4,1,0.0,
6,17,4,2,0.0,
6,17,4,3,0.0,
6,17,4,4,0.0,
6,17,4,5,0.0,
6,17,4,6,-0.2596367945662355,
6,17,4,7,-0.2596367945662355,
6,17,4,8,0.0,
6,17,4,9,0.0,
6,17,4,10,0.0,
6,17,4,11,0.0,
6,17,4,12,0.0,
6,17,4,13,0.0,
6,17,4,14,0.0,
6,17,4,15,0.0,
6,17,4,16,0.0,
6,17,4,17,0.0,
6,17,4,18,0.0,
6,17,4,19,0.0,
6,17,5,0,0.0,
6,17,5,1,0.0,
6,17,5,2,0.0,
6,17,5,3,0.0,
6,17,5,4,0.0,
6,17,5,5,0.0,
6,17,5,6,-0.2596367945662355,
6,17,5,7,-0.2596367945662355,
6,17,5,8,0.0,
6,17,5,9,0.0,
6,17,5,10,0.0,
6,17,5,11,0.0,
6,17,5,12,0.0,
6,17,5,13,0.0,
6,17,5,14,0.0,
6,17,5,15,0.0,
6,17,5,16,0.0,
6,17,5,17,0.0,
6,17,5,18,0.0,
6,17,5,19,0.0,
6,17,6,0,0.0,
6,17,6,1,0.0,
6,17,6,2,0.0,
6,17,6,3,0.0,
6,17,6,4,-0.5536357384788617,
6,17,6,5,-0.5536357384788617,
6,17,6,6,0.0,
6,17,6,7,0.0,
6,17,6,8,0.0,
6,17,6,9,0.0,
6,17,6,10,0.0,
6,17,6,11,0.0,
6,17,6,12,0.0,
6,17,6,13,0.0,
6,17,6,14,0.0,
6,17,6,15,0.0,
6,17,6,16,1.492518006170001,
6,17,6,17,1.492518006170001,
6,17,6,18,0.0,
6,17,6,19,0.0,
6,17,7,0,0.0,
6,17,7,1,0.0,
6,17,7,2,0.0,
6,17,7,3,0.0,
6,17,7,4,-0.5536357384788617,
6,17,7,5,-0.5536357384788617,
6,17,7,6,0.0,
6,17,7,7,0.0,
6,17,7,8,0.0,
6,17,7,9,0.0,
6,17,7,10,0.0,
6,17,7,11,0.0,
6,17,7,12,0.0,
6,17,7,13,0.0,
6,17,7,14,0.0,
6,17,7,15,0.0,
6,17,7,16,1.492518006170001,
6,17,7,17,1.492518006170001,
6,17,7,18,0.0,
6,17,7,19,0.0,
6,17,8,0,0.0,
6,17,8,1,0.0,
6,17,8,2,0.19732396387033976,
6,17,8,3,0.19732396387033976,
6,17,8,4,0.0,
6,17,8,5,0.0,
6,17,8,6,0.0,
6,17,8,7,0.0,
6,17,8,8,0.0,
6,17,8,9,0.0,
6,17,8,10,0.0,
6,17,8,11,0.0,
6,17,8,12,0.0,
6,17,8,13,0.0,
6,17,8,14,-0.4699425981648967,
6,17,8,15,-0.4699425981648967,
6,17,8,16,0.0,
6,17,8,17,0.0,
6,17,8,18,0.0,
6,17,8,19,0.0,
6,17,9,0,0.0,
6,17,9,1,0.0,
6,17,9,2,0.19732396387033976,
6,17,9,3,0.19732396387033976,
6,17,9,4,0.0,
6,17,9,5,0.0,
6,17,9,6,0.0,
6,17,9,7,0.0,
6,17,9,8,0.0,
6,17,9,9,0.0,
6,17,9,10,0.0,
6,17,9,11,0.0,
6,17,9,12,0.0,
6,17,9,13,0.0,
6,17,9,14,-0.4699425981648967,
6,17,9,15,-0.4699425981648967,
6,17,9,16,0.0,
6,17,9,17,0.0,
6,17,9,18,0.0,
6,17,9,19,0.0,
6,17,10,0,0.0,
6,17,10,1,0.0,
6,17,10,2,0.0,
6,17,10,3,0.0,
6,17,10,4,0.0,
6,17,10,5,0.0,
6,17,10,6,0.0,
6,17,10,7,0.0,
6,17,10,8,0.0,
6,17,10,9,0.0,
6,17,10,10,0.0,
6,17,10,11,0.0,
6,17,10,12,-0.36725836442415194,
6,17,10,13,-0.36725836442415194,
6,17,10,14,0.0,
6,17,10,15,0.0,
6,17,10,16,0.0,
6,17,10,17,0.0,
6,17,10,18,0.0,
6,17,10,19,0.0,
6,17,11,0,0.0,
6,17,11,1,0.0,
6,17,11,2,0.0,
6,17,11,3,0.0,
6,17,11,4,0.0,
6,17,11,5,0.0,
6,17,11,6,0.0,
6,17,11,7,0.0,
6,17,11,8,0.0,
6,17,11,9,0.0,
6,17,11,10,0.0,
6,17,11,11,0.0,
6,17,11,12,-0.36725836442415194,
6,17,11,13,-0.36725836442415194,
6,17,11,14,0.0,
6,17,11,15,0.0,
6,17,11,16,0.0,
6,17,11,17,0.0,
6,17,11,18,0.0,
6,17,11,19,0.0,
6,17,12,0,0.0,
6,17,12,1,0.0,
6,17,12,2,0.0,
6,17,12,3,0.0,
6,17,12,4,0.0,
6,17,12,5,0.0,
6,17,12,6,0.0,
6,17,12,7,0.0,
6,17,12,8,0.0,
6,17,12,9,0.0,
6,17,12,10,-0.42497039311938234,
6,17,12,11,-0.42497039311938234,
6,17,12,12,0.0,
6,17,12,13,0.0,
6,17,12,14,0.0,
6,17,12,15,0.0,
6,17,12,16,0.0,
6,17,12,17,0.0,
6,17,12,18,0.0,
6,17,12,19,0.0,
6,17,13,0,0.0,
6,17,13,1,0.0,
6,17,13,2,0.0,
6,17,13,3,0.0,
6,17,13,4,0.0,
6,17,13,5,0.0,
6,17,13,6,0.0,
6,17,13,7,0.0,
6,17,13,8,0.0,
6,17,13,9,0.0,
6,17,13,10,-0.42497039311938234,
6,17,13,11,-0.42497039311938234,
6,17,13,12,0.0,
6,17,13,13,0.0,
6,17,13,14,0.0,
6,17,13,15,0.0,
6,17,13,16,0.0,
6,17,13,17,0.0,
6,17,13,18,0.0,
6,17,13,19,0.0,
6,17,14,0,0.19338245478110128,
6,17,14,1,0.19338245478110128,
6,17,14,2,0.0,
6,17,14,3,0.0,
6,17,14,4,0.0,
6,17,14,5,0.0,
6,17,14,6,0.0,
6,17,14,7,0.0,
6,17,14,8,-0.46815689211248923,
6,17,14,9,-0.46815689211248923,
6,17,14,10,0.0,
6,17,14,11,0.0,
6,17,14,12,0.0,
6,17,14,13,0.0,
6,17,14,14,0.0,
6,17,14,15,0.0,
6,17,14,16,0.0,
6,17,14,17,0.0,
6,17,14,18,0.0,
6,17,14,19,0.0,
6,17,15,0,0.19338245478110128,
6,17,15,1,0.19338245478110128,
6,17,15,2,0.0,
6,17,15,3,0.0,
6,17,15,4,0.0,
6,17,15,5,0.0,
6,17,15,6,0.0,
6,17,15,7,0.0,
6,17,15,8,-0.46815689211248923,
6,17,15,9,-0.46815689211248923,
6,17,15,10,0.0,
6,17,15,11,0.0,
6,17,15,12,0.0,
6,17,15,13,0.0,
6,17,15,14,0.0,
6,17,15,15,0.0,
6,17,15,16,0.0,
6,17,15,17,0.0,
6,17,15,18,0.0,
6,17,15,19,0.0,
6,17,16,0,0.0,
6,17,16,1,0.0,
6,17,16,2,0.0,
6,17,16,3,0.0,
6,17,16,4,0.0,
6,17,16,5,0.0,
6,17,16,6,0.35800232926249465,
6,17,16,7,0.35800232926249465,
6,17,16,8,0.0,
6,17,16,9,0.0,
6,17,16,10,0.0,
6,17,16,11,0.0,
6,17,16,12,0.0,
6,17,16,13,0.0,
6,17,16,14,0.0,
6,17,16,15,0.0,
6,17,16,16,0.0,
6,17,16,17,0.0,
6,17,16,18,0.0,
6,17,16,19,0.0,
6,17,17,0,0.0,
6,17,17,1,0.0,
6,17,17,2,0.0,
6,17,17,3,0.0,
6,17,17,4,0.0,
6,17,17,5,0.0,
6,17,17,6,0.35800232926249465,
6,17,17,7,0.35800232926249465,
6,17,17,8,0.0,
6,17,17,9,0.0,
6,17,17,10,0.0,
6,17,17,11,0.0,
6,17,17,12,0.0,
6,17,17,13,0.0,
6,17,17,14,0.0,
6,17,17,15,0.0,
6,17,17,16,0.0,
6,17,17,17,0.0,
6,17,17,18,0.0,
6,17,17,19,0.0,
6,17,18,0,0.0,
6,17,18,1,0.0,
6,17,18,2,0.0,
6,17,18,3,0.0,
6,17,18,4,0.0,
6,17,18,5,0.0,
6,17,18,6,0.0,
6,17,18,7,0.0,
6,17,18,8,0.0,
6,17,18,9,0.0,
6,17,18,10,0.0,
6,17,18,11,0.0,
6,17,18,12,0.0,
6,17,18,13,0.0,
6,17,18,14,0.0,
6,17,18,15,0.0,
6,17,18,16,0.0,
6,17,18,17,0.0,
6,17,18,18,0.0,
6,17,18,19,0.0,
6,17,19,0,0.0,
6,17,19,1,0.0,
6,17,19,2,0.0,
6,17,19,3,0.0,
6,17,19,4,0.0,
6,17,19,5,0.0,
6,17,19,6,0.0,
6,17,19,7,0.0,
6,17,19,8,0.0,
6,17,19,9,0.0,
6,17,19,10,0.0,
6,17,19,11,0.0,
6,17,19,12,0.0,
6,17,19,13,0.0,
6,17,19,14,0.0,
6,17,19,15,0.0,
6,17,19,16,0.0,
6,17,19,17,0.0,
6,17,19,18,0.0,
6,17,19,19,0.0,
6,18,0,0,0.0,
6,18,0,1,0.0,
6,18,0,2,0.0,
6,18,0,3,0.0,
6,18,0,4,0.06854061688444156,
6,18,0,5,0.06854061688444156,
6,18,0,6,0.0,
6,18,0,7,0.0,
6,18,0,8,0.0,
6,18,0,9,0.0,
6,18,0,10,0.0,
6,18,0,11,0.0,
6,18,0,12,0.0,
6,18,0,13,0.0,
6,18,0,14,0.0,
6,18,0,15,0.0,
6,18,0,16,-0.09546728780332918,
6,18,0,17,-0.09546728780332918,
6,18,0,18,0.0,
6,18,0,19,0.0,
6,18,1,0,0.0,
6,18,1,1,0.0,
6,18,1,2,0.0,
6,18,1,3,0.0,
6,18,1,4,0.06854061688444156,
6,18,1,5,0.06854061688444156,
6,18,1,6,0.0,
6,18,1,7,0.0,
6,18,1,8,0.0,
6,18,1,9,0.0,
6,18,1,10,0.0,
6,18,1,11,0.0,
6,18,1,12,0.0,
6,18,1,13,0.0,
6,18,1,14,0.0,
6,18,1,15,0.0,
6,18,1,16,-0.09546728780332918,
6,18,1,17,-0.09546728780332918,
6,18,1,18,0.0,
6,18,1,19,0.0,
6,18,2,0,0.0,
6,18,2,1,0.0,
6,18,2,2,0.0,
6,18,2,3,0.0,
6,18,2,4,0.0,
6,18,2,5,0.0,
6,18,2,6,0.0,
6,18,2,7,0.0,
6,18,2,8,0.0,
6,18,2,9,0.0,
6,18,2,10,0.11382638161166155,
6,18,2,11,0.11382638161166155,
6,18,2,12,0.0,
6,18,2,13,0.0,
6,18,2,14,0.0,
6,18,2,15,0.0,
6,18,2,16,0.0,
6,18,2,17,0.0,
6,18,2,18,0.0,
6,18,2,19,0.0,
6,18,3,0,0.0,
6,18,3,1,0.0,
6,18,3,2,0.0,
6,18,3,3,0.0,
6,18,3,4,0.0,
6,18,3,5,0.0,
6,18,3,6,0.0,
6,18,3,7,0.0,
6,18,3,8,0.0,
6,18,3,9,0.0,
6,18,3,10,0.11382638161166155,
6,18,3,11,0.11382638161166155,
6,18,3,12,0.0,
6,18,3,13,0.0,
6,18,3,14,0.0,
6,18,3,15,0.0,
6,18,3,16,0.0,
6,18,3,17,0.0,
6,18,3,18,0.0,
6,18,3,19,0.0,
6,18,4,0,0.024478791744443548,
6,18,4,1,0.024478791744443548,
6,18,4,2,0.0,
6,18,4,3,0.0,
6,18,4,4,0.0,
6,18,4,5,0.0,
6,18,4,6,0.0,
6,18,4,7,0.0,
6,18,4,8,-0.030598489680553946,
6,18,4,9,-0.030598489680553946,
6,18,4,10,0.0,
6,18,4,11,0.0,
6,18,4,12,0.0,
6,18,4,13,0.0,
6,18,4,14,0.0,
6,18,4,15,0.0,
6,18,4,16,0.0,
6,18,4,17,0.0,
6,18,4,18,0.0,
6,18,4,19,0.0,
6,18,5,0,0.024478791744443548,
6,18,5,1,0.024478791744443548,
6,18,5,2,0.0,
6,18,5,3,0.0,
6,18,5,4,0.0,
6,18,5,5,0.0,
6,18,5,6,0.0,
6,18,5,7,0.0,
6,18,5,8,-0.030598489680553946,
6,18,5,9,-0.030598489680553946,
6,18,5,10,0.0,
6,18,5,11,0.0,
6,18,5,12,0.0,
6,18,5,13,0.0,
6,18,5,14,0.0,
6,18,5,15,0.0,
6,18,5,16,0.0,
6,18,5,17,0.0,
6,18,5,18,0.0,
6,18,5,19,0.0,
6,18,6,0,0.0,
6,18,6,1,0.0,
6,18,6,2,0.0,
6,18,6,3,0.0,
6,18,6,4,0.0,
6,18,6,5,0.0,
6,18,6,6,0.0,
6,18,6,7,0.0,
6,18,6,8,0.0,
6,18,6,9,0.0,
6,18,6,10,0.0,
6,18,6,11,0.0,
6,18,6,12,0.0,
6,18,6,13,0.0,
6,18,6,14,0.0,
6,18,6,15,0.0,
6,18,6,16,0.0,
6,18,6,17,0.0,
6,18,6,18,0.2935230995891982,
6,18,6,19,0.2935230995891982,
6,18,7,0,0.0,
6,18,7,1,0.0,
6,18,7,2,0.0,
6,18,7,3,0.0,
6,18,7,4,0.0,
6,18,7,5,0.0,
6,18,7,6,0.0,
6,18,7,7,0.0,
6,18,7,8,0.0,
6,18,7,9,0.0,
6,18,7,10,0.0,
6,18,7,11,0.0,
6,18,7,12,0.0,
6,18,7,13,0.0,
6,18,7,14,0.0,
6,18,7,15,0.0,
6,18,7,16,0.0,
6,18,7,17,0.0,
6,18,7,18,0.2935230995891982,
6,18,7,19,0.2935230995891982,
6,18,8,0,0.0,
6,18,8,1,0.0,
6,18,8,2,0.0,
6,18,8,3,0.0,
6,18,8,4,-0.36473399699220593,
6,18,8,5,-0.36473399699220593,
6,18,8,6,0.0,
6,18,8,7,0.0,
6,18,8,8,0.0,
6,18,8,9,0.0,
6,18,8,10,0.0,
6,18,8,11,0.0,
6,18,8,12,0.0,
6,18,8,13,0.0,
6,18,8,14,0.0,
6,18,8,15,0.0,
6,18,8,16,0.662763286480809,
6,18,8,17,0.662763286480809,
6,18,8,18,0.0,
6,18,8,19,0.0,
6,18,9,0,0.0,
6,18,9,1,0.0,
6,18,9,2,0.0,
6,18,9,3,0.0,
6,18,9,4,-0.36473399699220593,
6,18,9,5,-0.36473399699220593,
6,18,9,6,0.0,
6,18,9,7,0.0,
6,18,9,8,0.0,
6,18,9,9,0.0,
6,18,9,10,0.0,
6,18,9,11,0.0,
6,18,9,12,0.0,
6,18,9,13,0.0,
6,18,9,14,0.0,
6,18,9,15,0.0,
6,18,9,16,0.662763286480809,
6,18,9,17,0.662763286480809,
6,18,9,18,0.0,
6,18,9,19,0.0,
6,18,10,0,0.0,
6,18,10,1,0.0,
6,18,10,2,0.01915768482167257,
6,18,10,3,0.01915768482167257,
6,18,10,4,0.0,
6,18,10,5,0.0,
6,18,10,6,0.0,
6,18,10,7,0.0,
6,18,10,8,0.0,
6,18,10,9,0.0,
6,18,10,10,0.0,
6,18,10,11,0.0,
6,18,10,12,0.0,
6,18,10,13,0.0,
6,18,10,14,-0.033525948437926806,
6,18,10,15,-0.033525948437926806,
6,18,10,16,0.0,
6,18,10,17,0.0,
6,18,10,18,0.0,
6,18,10,19,0.0,
6,18,11,0,0.0,
6,18,11,1,0.0,
6,18,11,2,0.01915768482167257,
6,18,11,3,0.01915768482167257,
6,18,11,4,0.0,
6,18,11,5,0.0,
6,18,11,6,0.0,
6,18,11,7,0.0,
6,18,11,8,0.0,
6,18,11,9,0.0,
6,18,11,10,0.0,
6,18,11,11,0.0,
6,18,11,12,0.0,
6,18,11,13,0.0,
6,18,11,14,-0.033525948437926806,
6,18,11,15,-0.033525948437926806,
6,18,11,16,0.0,
6,18,11,17,0.0,
6,18,11,18,0.0,
6,18,11,19,0.0,
6,18,12,0,0.0,
6,18,12,1,0.0,
6,18,12,2,0.0,
6,18,12,3,0.0,
6,18,12,4,0.0,
6,18,12,5,0.0,
6,18,12,6,0.0,
6,18,12,7,0.0,
6,18,12,8,0.0,
6,18,12,9,0.0,
6,18,12,10,0.0,
6,18,12,11,0.0,
6,18,12,12,0.0,
6,18,12,13,0.0,
6,18,12,14,0.0,
6,18,12,15,0.0,
6,18,12,16,0.0,
6,18,12,17,0.0,
6,18,12,18,0.0,
6,18,12,19,0.0,
6,18,13,0,0.0,
6,18,13,1,0.0,
6,18,13,2,0.0,
6,18,13,3,0.0,
6,18,13,4,0.0,
6,18,13,5,0.0,
6,18,13,6,0.0,
6,18,13,7,0.0,
6,18,13,8,0.0,
6,18,13,9,0.0,
6,18,13,10,0.0,
6,18,13,11,0.0,
6,18,13,12,0.0,
6,18,13,13,0.0,
6,18,13,14,0.0,
6,18,13,15,0.0,
6,18,13,16,0.0,
6,18,13,17,0.0,
6,18,13,18,0.0,
6,18,13,19,0.0,
6,18,14,0,0.0,
6,18,14,1,0.0,
6,18,14,2,0.0,
6,18,14,3,0.0,
6,18,14,4,0.0,
6,18,14,5,0.0,
6,18,14,6,0.0,
6,18,14,7,0.0,
6,18,14,8,0.0,
6,18,14,9,0.0,
6,18,14,10,-0.7481330726895543,
6,18,14,11,-0.7481330726895543,
6,18,14,12,0.0,
6,18,14,13,0.0,
6,18,14,14,0.0,
6,18,14,15,0.0,
6,18,14,16,0.0,
6,18,14,17,0.0,
6,18,14,18,0.0,
6,18,14,19,0.0,
6,18,15,0,0.0,
6,18,15,1,0.0,
6,18,15,2,0.0,
6,18,15,3,0.0,
6,18,15,4,0.0,
6,18,15,5,0.0,
6,18,15,6,0.0,
6,18,15,7,0.0,
6,18,15,8,0.0,
6,18,15,9,0.0,
6,18,15,10,-0.7481330726895543,
6,18,15,11,-0.7481330726895543,
6,18,15,12,0.0,
6,18,15,13,0.0,
6,18,15,14,0.0,
6,18,15,15,0.0,
6,18,15,16,0.0,
6,18,15,17,0.0,
6,18,15,18,0.0,
6,18,15,19,0.0,
6,18,16,0,-0.1407530525305489,
6,18,16,1,-0.1407530525305489,
6,18,16,2,0.0,
6,18,16,3,0.0,
6,18,16,4,0.0,
6,18,16,5,0.0,
6,18,16,6,0.0,
6,18,16,7,0.0,
6,18,16,8,0.24019814399235553,
6,18,16,9,0.24019814399235553,
6,18,16,10,0.0,
6,18,16,11,0.0,
6,18,16,12,0.0,
6,18,16,13,0.0,
6,18,16,14,0.0,
6,18,16,15,0.0,
6,18,16,16,0.0,
6,18,16,17,0.0,
6,18,16,18,0.0,
6,18,16,19,0.0,
6,18,17,0,-0.1407530525305489,
6,18,17,1,-0.1407530525305489,
6,18,17,2,0.0,
6,18,17,3,0.0,
6,18,17,4,0.0,
6,18,17,5,0.0,
6,18,17,6,0.0,
6,18,17,7,0.0,
6,18,17,8,0.24019814399235553,
6,18,17,9,0.24019814399235553,
6,18,17,10,0.0,
6,18,17,11,0.0,
6,18,17,12,0.0,
6,18,17,13,0.0,
6,18,17,14,0.0,
6,18,17,15,0.0,
6,18,17,16,0.0,
6,18,17,17,0.0,
6,18,17,18,0.0,
6,18,17,19,0.0,
6,18,18,0,0.0,
6,18,18,1,0.0,
6,18,18,2,0.0,
6,18,18,3,0.0,
6,18,18,4,0.0,
6,18,18,5,0.0,
6,18,18,6,0.017597457174810666,
6,18,18,7,0.017597457174810666,
6,18,18,8,0.0,
6,18,18,9,0.0,
6,18,18,10,0.0,
6,18,18,11,0.0,
6,18,18,12,0.0,
6,18,18,13,0.0,
6,18,18,14,0.0,
6,18,18,15,0.0,
6,18,18,16,0.0,
6,18,18,17,0.0,
6,18,18,18,0.0,
6,18,18,19,0.0,
6,18,19,0,0.0,
6,18,19,1,0.0,
6,18,19,2,0.0,
6,18,19,3,0.0,
6,18,19,4,0.0,
6,18,19,5,0.0,
6,18,19,6,0.017597457174810666,
6,18,19,7,0.017597457174810666,
6,18,19,8,0.0,
6,18,19,9,0.0,
6,18,19,10,0.0,
6,18,19,11,0.0,
6,18,19,12,0.0,
6,18,19,13,0.0,
6,18,19,14,0.0,
6,18,19,15,0.0,
6,18,19,16,0.0,
6,18,19,17,0.0,
6,18,19,18,0.0,
6,18,19,19,0.0,
6,19,0,0,0.0,
6,19,0,1,0.0,
6,19,0,2,0.0,
6,19,0,3,0.0,
6,19,0,4,0.06854061688444156,
6,19,0,5,0.06854061688444156,
6,19,0,6,0.0,
6,19,0,7,0.0,
6,19,0,8,0.0,
6,19,0,9,0.0,
6,19,0,10,0.0,
6,19,0,11,0.0,
6,19,0,12,0.0,
6,19,0,13,0.0,
6,19,0,14,0.0,
6,19,0,15,0.0,
6,19,0,16,-0.09546728780332918,
6,19,0,17,-0.09546728780332918,
6,19,0,18,0.0,
6,19,0,19,0.0,
6,19,1,0,0.0,
6,19,1,1,0.0,
6,19,1,2,0.0,
6,19,1,3,0.0,
6,19,1,4,0.06854061688444156,
6,19,1,5,0.06854061688444156,
6,19,1,6,0.0,
6,19,1,7,0.0,
6,19,1,8,0.0,
6,19,1,9,0.0,
6,19,1,10,0.0,
6,19,1,11,0.0,
6,19,1,12,0.0,
6,19,1,13,0.0,
6,19,1,14,0.0,
6,19,1,15,0.0,
6,19,1,16,-0.09546728780332918,
6,19,1,17,-0.09546728780332918,
6,19,1,18,0.0,
6,19,1,19,0.0,
6,19,2,0,0.0,
6,19,2,1,0.0,
6,19,2,2,0.0,
6,19,2,3,0.0,
6,19,2,4,0.0,
6,19,2,5,0.0,
6,19,2,6,0.0,
6,19,2,7,0.0,
6,19,2,8,0.0,
6,19,2,9,0.0,
6,19,2,10,0.11382638161166155,
6,19,2,11,0.11382638161166155,
6,19,2,12,0.0,
6,19,2,13,0.0,
6,19,2,14,0.0,
6,19,2,15,0.0,
